"p1_red","farm_red","pct_hunt","scenario","mean_prev","fadeout"
0,0,0.2,"spillover",0.182437243335904,0.26
0,0,0.5,"spillover",0.167065086503664,0.29
0,0,0.95,"spillover",0.171926998771819,0.298
0,0.05,0.2,"spillover",0.181643554789666,0.28
0,0.05,0.5,"spillover",0.17380727254962,0.318
0,0.05,0.95,"spillover",0.156710781104888,0.348
0,0.1,0.2,"spillover",0.159695245191879,0.342
0,0.1,0.5,"spillover",0.163860675318038,0.318
0,0.1,0.95,"spillover",0.150017263262299,0.316
0,0.15,0.2,"spillover",0.148449904620154,0.36
0,0.15,0.5,"spillover",0.149443243342294,0.368
0,0.15,0.95,"spillover",0.161084861711396,0.342
0,0.2,0.2,"spillover",0.155431871751351,0.372
0,0.2,0.5,"spillover",0.144379987854596,0.336
0,0.2,0.95,"spillover",0.138581627079362,0.412
0,0.25,0.2,"spillover",0.138520004579033,0.426
0,0.25,0.5,"spillover",0.133617655806694,0.378
0,0.25,0.95,"spillover",0.122101855367854,0.37
0,0.3,0.2,"spillover",0.125435268043587,0.436
0,0.3,0.5,"spillover",0.125254719184006,0.404
0,0.3,0.95,"spillover",0.118857432897386,0.468
0,0.35,0.2,"spillover",0.115671524682418,0.424
0,0.35,0.5,"spillover",0.106971075255301,0.484
0,0.35,0.95,"spillover",0.115288542815385,0.424
0,0.4,0.2,"spillover",0.119425081489406,0.47
0,0.4,0.5,"spillover",0.109533543656519,0.482
0,0.4,0.95,"spillover",0.124211298347551,0.478
0,0.45,0.2,"spillover",0.0913503309083078,0.496
0,0.45,0.5,"spillover",0.0982192071878486,0.506
0,0.45,0.95,"spillover",0.111409200562183,0.498
0,0.5,0.2,"spillover",0.0847771490494204,0.536
0,0.5,0.5,"spillover",0.0932623037549897,0.542
0,0.5,0.95,"spillover",0.0858201802319406,0.544
0,0.55,0.2,"spillover",0.0870017336875621,0.564
0,0.55,0.5,"spillover",0.0795113841144193,0.49
0,0.55,0.95,"spillover",0.0849064571274318,0.586
0,0.6,0.2,"spillover",0.0695237117790701,0.64
0,0.6,0.5,"spillover",0.0689507470429839,0.646
0,0.6,0.95,"spillover",0.0785706755101665,0.588
0,0.65,0.2,"spillover",0.067768744317811,0.692
0,0.65,0.5,"spillover",0.0647204567053545,0.67
0,0.65,0.95,"spillover",0.0625467558780176,0.626
0,0.7,0.2,"spillover",0.058290298294516,0.728
0,0.7,0.5,"spillover",0.055530174743194,0.682
0,0.7,0.95,"spillover",0.0552471771124452,0.716
0,0.75,0.2,"spillover",0.0407893789141556,0.758
0,0.75,0.5,"spillover",0.0459882936016239,0.774
0,0.75,0.95,"spillover",0.0432660207001231,0.75
0,0.8,0.2,"spillover",0.0424633794819128,0.792
0,0.8,0.5,"spillover",0.0394313065738573,0.788
0,0.8,0.95,"spillover",0.0336937748803086,0.77
0,0.85,0.2,"spillover",0.0256829489796018,0.844
0,0.85,0.5,"spillover",0.0268674639961321,0.868
0,0.85,0.95,"spillover",0.0286380104997375,0.834
0,0.9,0.2,"spillover",0.023262994443272,0.894
0,0.9,0.5,"spillover",0.0176891181049492,0.896
0,0.9,0.95,"spillover",0.0247939501612696,0.884
0,0.95,0.2,"spillover",0.0101147454421667,0.95
0,0.95,0.5,"spillover",0.00955184173619086,0.944
0,0.95,0.95,"spillover",0.0114363297066855,0.938
0,1,0.2,"spillover",0,1
0,1,0.5,"spillover",0,1
0,1,0.95,"spillover",0,1
0.05,0,0.2,"spillover",0.176688681305109,0.286
0.05,0,0.5,"spillover",0.180372922833349,0.278
0.05,0,0.95,"spillover",0.172784233345353,0.268
0.05,0.05,0.2,"spillover",0.164789275593973,0.3
0.05,0.05,0.5,"spillover",0.161150137616837,0.336
0.05,0.05,0.95,"spillover",0.159732594654072,0.316
0.05,0.1,0.2,"spillover",0.170136064281907,0.312
0.05,0.1,0.5,"spillover",0.142383292953371,0.306
0.05,0.1,0.95,"spillover",0.143749088970337,0.352
0.05,0.15,0.2,"spillover",0.145461521015329,0.38
0.05,0.15,0.5,"spillover",0.154859379966008,0.334
0.05,0.15,0.95,"spillover",0.162475349690444,0.366
0.05,0.2,0.2,"spillover",0.136031084027079,0.382
0.05,0.2,0.5,"spillover",0.152141890600817,0.39
0.05,0.2,0.95,"spillover",0.128418149547036,0.364
0.05,0.25,0.2,"spillover",0.150039344001416,0.38
0.05,0.25,0.5,"spillover",0.138682975180036,0.386
0.05,0.25,0.95,"spillover",0.137443445963467,0.378
0.05,0.3,0.2,"spillover",0.130407876032497,0.396
0.05,0.3,0.5,"spillover",0.131513854289412,0.414
0.05,0.3,0.95,"spillover",0.135116301251269,0.404
0.05,0.35,0.2,"spillover",0.114949027490602,0.47
0.05,0.35,0.5,"spillover",0.12968347271657,0.48
0.05,0.35,0.95,"spillover",0.118176078659491,0.48
0.05,0.4,0.2,"spillover",0.117234383578104,0.472
0.05,0.4,0.5,"spillover",0.0992095457064622,0.47
0.05,0.4,0.95,"spillover",0.104825181643465,0.51
0.05,0.45,0.2,"spillover",0.108037321794715,0.478
0.05,0.45,0.5,"spillover",0.0985878434401946,0.448
0.05,0.45,0.95,"spillover",0.100050339773859,0.528
0.05,0.5,0.2,"spillover",0.0919175317880207,0.546
0.05,0.5,0.5,"spillover",0.104429254936414,0.528
0.05,0.5,0.95,"spillover",0.0916258155532768,0.554
0.05,0.55,0.2,"spillover",0.089105410759347,0.566
0.05,0.55,0.5,"spillover",0.0829503775831752,0.574
0.05,0.55,0.95,"spillover",0.0846852256211202,0.546
0.05,0.6,0.2,"spillover",0.0735758370699643,0.644
0.05,0.6,0.5,"spillover",0.08067505935141,0.584
0.05,0.6,0.95,"spillover",0.0859950484468657,0.602
0.05,0.65,0.2,"spillover",0.0685026084106322,0.656
0.05,0.65,0.5,"spillover",0.0692452050027277,0.668
0.05,0.65,0.95,"spillover",0.0665027713739913,0.662
0.05,0.7,0.2,"spillover",0.0507416037009549,0.694
0.05,0.7,0.5,"spillover",0.0624079398406139,0.672
0.05,0.7,0.95,"spillover",0.0559493076651403,0.728
0.05,0.75,0.2,"spillover",0.0457380966288125,0.724
0.05,0.75,0.5,"spillover",0.0450222631882577,0.728
