"size","pct_hunt","panel","level","prev_ratio"
83.3333333333333,0,"Initial prevalence","low",0
83.3333333333333,0,"Initial prevalence","med",0
83.3333333333333,0,"Initial prevalence","high",0
83.3333333333333,0.0555555555555556,"Initial prevalence","low",0.053362505
83.3333333333333,0.0555555555555556,"Initial prevalence","med",0.0516515566666667
83.3333333333333,0.0555555555555556,"Initial prevalence","high",0.051352765
83.3333333333333,0.111111111111111,"Initial prevalence","low",0.109136631666667
83.3333333333333,0.111111111111111,"Initial prevalence","med",0.107876114
83.3333333333333,0.111111111111111,"Initial prevalence","high",0.100645561166667
83.3333333333333,0.166666666666667,"Initial prevalence","low",0.148012521333333
83.3333333333333,0.166666666666667,"Initial prevalence","med",0.139609318833333
83.3333333333333,0.166666666666667,"Initial prevalence","high",0.143452858333333
83.3333333333333,0.222222222222222,"Initial prevalence","low",0.199811195333333
83.3333333333333,0.222222222222222,"Initial prevalence","med",0.195538894833333
83.3333333333333,0.222222222222222,"Initial prevalence","high",0.199505192166667
83.3333333333333,0.277777777777778,"Initial prevalence","low",0.243669881333333
83.3333333333333,0.277777777777778,"Initial prevalence","med",0.232096850666667
83.3333333333333,0.277777777777778,"Initial prevalence","high",0.244848284
83.3333333333333,0.333333333333333,"Initial prevalence","low",0.287004935833333
83.3333333333333,0.333333333333333,"Initial prevalence","med",0.275933835666667
83.3333333333333,0.333333333333333,"Initial prevalence","high",0.285753135666667
83.3333333333333,0.388888888888889,"Initial prevalence","low",0.3227880315
83.3333333333333,0.388888888888889,"Initial prevalence","med",0.298187991666667
83.3333333333333,0.388888888888889,"Initial prevalence","high",0.316233390166667
83.3333333333333,0.444444444444444,"Initial prevalence","low",0.358543751833333
83.3333333333333,0.444444444444444,"Initial prevalence","med",0.358048584
83.3333333333333,0.444444444444444,"Initial prevalence","high",0.350331649666667
83.3333333333333,0.5,"Initial prevalence","low",0.400691925333333
83.3333333333333,0.5,"Initial prevalence","med",0.388072010333333
83.3333333333333,0.5,"Initial prevalence","high",0.381457989333333
166.666666666667,0,"Initial prevalence","low",0
166.666666666667,0,"Initial prevalence","med",0
166.666666666667,0,"Initial prevalence","high",0
166.666666666667,0.0555555555555556,"Initial prevalence","low",0.0609677683333333
166.666666666667,0.0555555555555556,"Initial prevalence","med",0.05118023
166.666666666667,0.0555555555555556,"Initial prevalence","high",0.0532192816666667
166.666666666667,0.111111111111111,"Initial prevalence","low",0.1021343085
166.666666666667,0.111111111111111,"Initial prevalence","med",0.106852503333333
166.666666666667,0.111111111111111,"Initial prevalence","high",0.102303192333333
166.666666666667,0.166666666666667,"Initial prevalence","low",0.156228033166667
166.666666666667,0.166666666666667,"Initial prevalence","med",0.141908708333333
166.666666666667,0.166666666666667,"Initial prevalence","high",0.159017942666667
166.666666666667,0.222222222222222,"Initial prevalence","low",0.185840423666667
166.666666666667,0.222222222222222,"Initial prevalence","med",0.191208931
166.666666666667,0.222222222222222,"Initial prevalence","high",0.203118556833333
166.666666666667,0.277777777777778,"Initial prevalence","low",0.2461945475
166.666666666667,0.277777777777778,"Initial prevalence","med",0.241575253666667
166.666666666667,0.277777777777778,"Initial prevalence","high",0.244707276
166.666666666667,0.333333333333333,"Initial prevalence","low",0.282291185666667
166.666666666667,0.333333333333333,"Initial prevalence","med",0.289551928166667
166.666666666667,0.333333333333333,"Initial prevalence","high",0.279544754166667
166.666666666667,0.388888888888889,"Initial prevalence","low",0.323191761333333
166.666666666667,0.388888888888889,"Initial prevalence","med",0.314391336166667
166.666666666667,0.388888888888889,"Initial prevalence","high",0.320797714833333
166.666666666667,0.444444444444444,"Initial prevalence","low",0.353907557
166.666666666667,0.444444444444444,"Initial prevalence","med",0.368709114166667
166.666666666667,0.444444444444444,"Initial prevalence","high",0.363265894833333
166.666666666667,0.5,"Initial prevalence","low",0.391997041666667
166.666666666667,0.5,"Initial prevalence","med",0.398721657333333
166.666666666667,0.5,"Initial prevalence","high",0.382190550333333
250,0,"Initial prevalence","low",0
250,0,"Initial prevalence","med",0
250,0,"Initial prevalence","high",0
250,0.0555555555555556,"Initial prevalence","low",0.0582860933333333
250,0.0555555555555556,"Initial prevalence","med",0.0527204983333333
250,0.0555555555555556,"Initial prevalence","high",0.0523757663333333
250,0.111111111111111,"Initial prevalence","low",0.108550246166667
250,0.111111111111111,"Initial prevalence","med",0.104682108333333
250,0.111111111111111,"Initial prevalence","high",0.1069665135
250,0.166666666666667,"Initial prevalence","low",0.158844761
250,0.166666666666667,"Initial prevalence","med",0.161831966166667
250,0.166666666666667,"Initial prevalence","high",0.153227424666667
250,0.222222222222222,"Initial prevalence","low",0.194868240166667
250,0.222222222222222,"Initial prevalence","med",0.2005627265
250,0.222222222222222,"Initial prevalence","high",0.194654369333333
250,0.277777777777778,"Initial prevalence","low",0.244344699166667
250,0.277777777777778,"Initial prevalence","med",0.236598863333333
250,0.277777777777778,"Initial prevalence","high",0.236509364833333
250,0.333333333333333,"Initial prevalence","low",0.273785614
250,0.333333333333333,"Initial prevalence","med",0.279650326
